quote_id,quote,article_title,source,total_score,emotional_weight,interpretative_space,memorability
Cv1L5uINZSL0JoSn5BDj,"There are places where the court makes perfect sense. Russia is a failed state. People fall out of windows. But I never in my wildest dreams imagined they would go after Israel, which has one of the most independent legal systems on the planet.",Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,AP News,0.1666666667,1,0,0
EGm65zRbYT3ilianxpuq,"we are committed to fostering a culture of diversity, equity and inclusion.",Business,NPR,0.1666666667,1,0,0
Q9DAcQ1YhEptiDm0piqv,"This is probably the only country in which the political party that supported a dictator, once he is gone, remains in power,","Paraguay’s disappeared: A dictator’s shadow is a roadblock for justice, but a few keep up the fight",AP News,0.3333333333,1,0,1
Vk4qWcTkLDSepnvEEOR6,"By skating in polleras, we want to show that girls and women can do anything, no matter how you look or how people see you,",Art & Design,NPR,0.3333333333,1,1,0
nLEbghcvDeagg4MBjr3X,"I knew businesses were always trying to improve efficiency,",Latino workers working to overcome a technological divide brought on by automation and AI,AP News,0.5,1,1,1
gC8ti2hed4z1sbSHXjQq,not a religious zealot.,North Korea’s Kim slams US-South Korea-Japan partnership and vows to boost his nuclear program,AP News,0,0,0,0
B1zoZzJksp0srOH1e010,I campaigned on this.,Trump says he is serious about Canada becoming 51st state in Super Bowl interview,AP News,0,0,0,0
H5XDwVrO4VhgHl8CQjAo,"Sanctions are for human rights violators, not those working to hold rights abusers to account,",ICC condemns sanctions by Trump administration and pledges to continue its work,AP News,0.1666666667,1,0,0
SCqTIhEyv2PzMYeMNAd9,"You can disagree with the court and the way it operates, but this is beyond the pale,",Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,AP News,0.1666666667,1,0,0
WFJDbCYis3ehm9OK0tuG,"As we can see in Serbia, the protests there are effective because they are massive. Other people are joining the students and they are persistent,","Bosnian students rally for justice, drawing inspiration from anti-graft struggle in Serbia",AP News,0,0,0,0
boeast9xi7g3Z7RewAJp,verified nuclear peace agreement,"Jeremy Bowen: Trump's Gaza plan won't happen, but it will have consequences",Unknown Source,0,0,0,0
g5bc8kCHfd6tvYyR7GlB,"restore confidence between citizens and the state, between Lebanon and its Arab surroundings, and between Lebanon and the international community",War-torn Lebanon forms its first government in over 2 years to end deadlock,AP News,0,0,0,0
jn3b3tTLIFV9DsdxaF2l,"Now the settlement can take the next step forward,","Hawaii court rules against insurance companies in Maui wildfire, allowing $4B settlement to proceed",AP News,0.3333333333,1,1,0
gdxpqLDHuXRJXBeMMcYD,viper’s nest of radical-left marxists who hate America.,Volunteers are now tracking what’s already been lost in the USAID freeze,AP News,0.1666666667,1,0,0
gd3X0q8WFeSAcrdqt65C,"The persistent restrictions and bureaucratic hurdles …. are preventing life-saving assistance from reaching those in desperate need,",UN official says Sudan paramilitary group is preventing life-saving aid from famine-hit Darfur,AP News,0.3333333333,1,1,0
J91sSqCvEecU2g8DAwjh,"We do not consider the proposal to exile the Palestinians from the lands they have lived in for thousands of years as something to be taken seriously,",Middle East latest: Hamas says it will delay hostage release set for Saturday,AP News,0,0,0,0
VfjY6npfRfGzpKzTHnb8,"The reason why they are indigenous is because they have adapted to the climatic conditions and the diseases found in the area they originally came from,","Who can share seeds? As climate change and counterfeits hurt Kenyan farmers, it’s a growing question",AP News,0,0,0,0
XE4C8oi9o5FN2Rz3c8QS,"The current crisis is, above all, an attack on (Congo’s) sovereignty and security, and not an ethnic question,",Could a rebellion in eastern Congo widen into a regional war?,AP News,0,0,0,0
4VouyMCNXLO5OzPLztq3,That may have exacerbated the symptoms for people who’d had mild ADHD but were able to cope,Rise in diagnoses is prompting more US adults to ask: ‘Do I have ADHD?’,AP News,0,0,0,0
A0J3ELNIhslyezIn0ngK,"If the government thinks that its programs have been distorted by ideology, well, then they should reform the programs,",Vatican charity says Trump administration’s gutting of USAID is ‘reckless’ and could kill millions,AP News,0.5,1,1,1
IjE2blNbzpwqF6EnTs13,opaque and deceptive business conduct.,The Two-Way,NPR,0.5,1,1,1
L4ztb4rKcMxYUbHmI9It,"Sunday Morning Futures,",Trump has unleashed chaos by distraction upon the international community. That’s no accident,AP News,0.1666666667,0,1,0
P9XYRFKRsrMuaDVQfq1T,It’s the first time where we have such a problem among allies.,Trump has unleashed chaos by distraction upon the international community. That’s no accident,AP News,0.1666666667,1,0,0
VoeujFm1oKPLKhhcHUU3,"We didn’t even think about providing spiritual accompaniment,","Paraguay’s disappeared: A dictator’s shadow is a roadblock for justice, but a few keep up the fight",AP News,0.3333333333,1,1,0
ScgRShNRnajtCFbzo69c,"This was an unexpected move from Mr. Trump and everything went wrong and against us and leave us in severe danger under the Taliban regime,",They helped US order airstrikes against Taliban. Now Trump’s moves have left those Afghans in limbo,AP News,0.3333333333,2,0,0
TQ4vVWsV9swB0ltlKLsO,idiot accusation,An Albanian court orders the capital’s mayor into custody and accuses him of corruption,AP News,0,0,0,0
Iu7RVCJe1osYIlUtiA1z,I have ADHD,Rise in diagnoses is prompting more US adults to ask: ‘Do I have ADHD?’,AP News,0.1666666667,1,0,0
XZ0PDcMiMA7m0cGmT4Kn,"registered,",What the Westminster show dogs’ names mean,AP News,0.1666666667,0,0,1
TASJBNQXbGHdnFH9IxCs,"The people won. Vetevendosje! won. We are the winners who will form the next Cabinet,",Kosovo’s prime minister looks for allies for new Cabinet after failing to win parliamentary majority,AP News,0.1666666667,1,0,0
Nm1L5Cubx7tBkV1gUhzi,reminded me how weak workers like me can be when industries get everything automated.,Latino workers working to overcome a technological divide brought on by automation and AI,AP News,0.6666666667,1,1,2
duWVb2YpwP4PXReRHeba,"And for that, having a political operator is mission-critical.",Colombia’s interior minister resigns as cracks deepen in President Petro’s coalition,AP News,0.1666666667,1,0,0
cJqnkb5pOJPpPPbbKVwJ,withdraw from Lebanese territory until the last inch.,War-torn Lebanon forms its first government in over 2 years to end deadlock,AP News,0.1666666667,1,0,0
cVguvl17bYONCZ8mnaq9,in amounts the secretary decides are necessary to meet the needs of the United States.,"So long, penny! Trump orders US to ditch 1-cent coin after decades of complaints",AP News,0,0,0,0
0FKKO6wMSd4phZIs1YEj,"regain the trust of its workforce, particularly its racialised workforce, and the communities that it’s meant to be working with, especially racialised communities","Australia is going backwards on race but ‘social cohesion’ is not the answer, commissioner warns",The Guardian,0.1666666667,1,0,0
0J8C1xnmi3dfHQexTqgR,Nordelta Capybaras – We Are Your Voice,Contraception for capybaras: Buenos Aires suburb’s rodent plan stirs debate,The Guardian,0,0,0,0
0MXnaUFtuLnhWc4354AP,"We have a common strategy, and we can’t always share the details of this strategy with the public",Netanyahu says Israel working closely with US on Trump’s plan for Gaza,The Guardian,0,0,0,0
0V1k4OWmt9dB9rgbcVFp,"We believe that Putin will wage war against Nato,",Ukraine recaptures frontline village amid signs of slowing Russian advance,The Guardian,0,0,0,0
0cvi91DM7NG2DXh3EcYm,"There has been an awakening, particularly among the youth, to Sanatana Dharma [the principles of Hinduism], and we see more are committing to become sadhus than ever before.",‘There has been an awakening’: ancient sects on the rise in Modi’s India,The Guardian,0,0,0,0
0rL9a4phGKkPYG7ZWopi,excessive growth,Contraception for capybaras: Buenos Aires suburb’s rodent plan stirs debate,The Guardian,0.5,1,1,1
0uHHbo6rc763xbFcgsb9,Canada is the second largest landmass! The first nation of hockey! And the best part of North America! My name is Joe! And I am Canadian!,Trump’s comments on Canada prompt surge of patriotism – in a Canadian way,The Guardian,0.6666666667,2,0,2
11fh6WoZDPGrRouEqlOL,positive step,"Australia is going backwards on race but ‘social cohesion’ is not the answer, commissioner warns",The Guardian,0.6666666667,1,1,2
12497nojpjS1oz3FyOa9,They’re only feeling what we’ve been feeling for the last 175 years. It’s how the government has treated First Nations in Canada.,Trump’s comments on Canada prompt surge of patriotism – in a Canadian way,The Guardian,0.1666666667,1,0,0
1QO5uLscWm19LysK8dvX,careful they don’t dehumanise marginalised communities,"Australia is going backwards on race but ‘social cohesion’ is not the answer, commissioner warns",The Guardian,0.1666666667,1,0,0
1amAYgfmUVEMuqTGxUZl,a real recipe for injustice,"Australia is going backwards on race but ‘social cohesion’ is not the answer, commissioner warns",The Guardian,0.6666666667,1,1,2
1bNx81WaWgOHXkKdyTjy,"No government in the past has recognised and respected akharas and sadhus like the Modi government,",‘There has been an awakening’: ancient sects on the rise in Modi’s India,The Guardian,0,0,0,0
1fPbCOqmip4j81TV0Que,"Up to this day, the previous government and today’s government have not been able to accept or to take the stand and call the Nigerian government to say stop,",Brother of British national held in Nigeria says UK has ‘turned its back’,The Guardian,0.1666666667,1,0,0
1lzEuLYHmSvJ7DXQ5oqD,going backwards,"Australia is going backwards on race but ‘social cohesion’ is not the answer, commissioner warns",The Guardian,0.8333333333,2,1,2
2VJbo1zPaFTfxvXNvnYr,"It is dangerous to speak with enemies before you speak with allies. Ukraine’s position remains unchanged: We need to have a joint position of Ukraine, the US and Europe before any negotiations with Putin,",John Major accuses US of ‘cuddling’ up to Putin and condemns JD Vance’s Munich speech – as it happened,The Guardian,0,0,0,0
2Z8hP606KyL2hM11YN3g,the number of sadhus which have been initiated in this Kumbh is manifolds higher than in previous ones,‘There has been an awakening’: ancient sects on the rise in Modi’s India,The Guardian,0,0,0,0
2c8REDKmgpBVG20FhcVn,"It’s just a buzzword,","Australia is going backwards on race but ‘social cohesion’ is not the answer, commissioner warns",The Guardian,0.6666666667,1,1,2
30ohxFeV1sK9w48SxfRU,with a realistic assessment of the battlefield.,Hegseth Says Return to Ukraine’s Pre-2014 Borders Is ‘Unrealistic’,NYT,0.8333333333,2,1,2
3CLo9fHamVwRFxJYSKFm,"Ukraine is defending … but we need more air defence systems to protect Ukrainians’ lives. Europe and the world must be better protected from such evil and prepared to confront it,",Ukraine recaptures frontline village amid signs of slowing Russian advance,The Guardian,0,0,0,0
3Dj5mc1CcM82DAhjcW2s,"brutally combats freedom and its defenders. Navalny’s work was all the more brave,",Alexei Navalny supporters visit grave on first anniversary of his death,The Guardian,0,0,0,0
3WvohRyM4qq6wnIRVPgt,"I took the decision not to be afraid,",Alexei Navalny supporters visit grave on first anniversary of his death,The Guardian,1,2,2,2
4XozKtRMkMgLpxkzrl8M,"It really should be acting to a higher standard than others and needs to maintain that in mind,","Australia is going backwards on race but ‘social cohesion’ is not the answer, commissioner warns",The Guardian,0.5,1,1,1
4b0DQ1q6HSqxKSntjITp,"The new government will solve all these problems soon, god willing,",‘We live in constant fear’: Alawites in Syria’s Homs terrified of reprisals,The Guardian,0.5,1,0,2
4lXWL1ycO7pOJGF59uVN,good example of how a structural issue gives permission to interpersonal racism to occur,"Australia is going backwards on race but ‘social cohesion’ is not the answer, commissioner warns",The Guardian,0,0,0,0
4nQGUqFn12B44q7jAcvk,"It may have shocked and surprised many,",Netanyahu says Israel working closely with US on Trump’s plan for Gaza,The Guardian,0.8333333333,2,1,2
55X7QTX9uISS56F6AjVc,"We’re in a trade war, you traitor!",Trump’s comments on Canada prompt surge of patriotism – in a Canadian way,The Guardian,0.6666666667,1,1,2
5jG30rxvPXDegKBamPYD,But this means that Europe needs to get its act together.,John Major accuses US of ‘cuddling’ up to Putin and condemns JD Vance’s Munich speech – as it happened,The Guardian,0.3333333333,1,0,1
5rIlclxkv5sIbqfCwcd8,to push the Sunnis away and protect the Alawites,‘We live in constant fear’: Alawites in Syria’s Homs terrified of reprisals,The Guardian,0,0,0,0
5rVgFCq0K5A2GgNhUkZa,"A lot of it sounds far-fetched, such as converting Hamas tunnels into a metro network. The idea came out of the blue.",Egypt draws up Gaza reconstruction plan that would exclude Hamas,The Guardian,0.3333333333,1,0,1
6321kYn2kff6nBfAGdUG,But the PR is also good. More young people are coming here interested in becoming sadhus or just to praise us – we cannot complain about that.,‘There has been an awakening’: ancient sects on the rise in Modi’s India,The Guardian,0.1666666667,1,0,0
68w2pFHHNw6EgPwmBy0f,We need to be strong and face forward if that,Trump’s comments on Canada prompt surge of patriotism – in a Canadian way,The Guardian,0.5,2,1,0
6BR7onSsedDOPI79wsxF,"There can never be a nuclear Iran, a nuclear Iran that could then hold itself immune from pressure and from action. That can never happen,",Netanyahu says Israel working closely with US on Trump’s plan for Gaza,The Guardian,0,0,0,0
6YHxjm2Nwf9AlA7tdzTA,We are providing consular support to Mr Kanu and remain in contact with his family and legal representatives. We have raised his case with the Nigerian authorities.,Brother of British national held in Nigeria says UK has ‘turned its back’,The Guardian,0,0,0,0
7UOMK3QIp9rAypqV3hVP,"The high court and Nigeria have spoken,",Brother of British national held in Nigeria says UK has ‘turned its back’,The Guardian,0,0,0,0
8MhGL1sr12sqg19FhTgO,over-dramatising,John Major accuses US of ‘cuddling’ up to Putin and condemns JD Vance’s Munich speech – as it happened,The Guardian,0.3333333333,1,0,1
9D3z7ohrVpvtsuc3v7WR,"What additional capabilities, equipment and maintenance sustainment options is your Government prepared to provide to Ukraine to improve its negotiating hand and increase pressure on Russia?",John Major accuses US of ‘cuddling’ up to Putin and condemns JD Vance’s Munich speech – as it happened,The Guardian,0,0,0,0
9hTznQd86IFNXhaeqbjs,His courage made a difference and reaches far beyond his death.,Alexei Navalny supporters visit grave on first anniversary of his death,The Guardian,1,2,2,2
A6SOkazDX0wcs4CYpx8E,"I saw that someone said that there would be a meeting in Saudi Arabia. I do not know what it is,",Ukraine recaptures frontline village amid signs of slowing Russian advance,The Guardian,0,0,0,0
ABxz74hEs5PYGLcTTLH2,"Those who genuinely seek peace and prepare for negotiations do not act this way,",John Major accuses US of ‘cuddling’ up to Putin and condemns JD Vance’s Munich speech – as it happened,The Guardian,0.6666666667,2,1,1
AWGRYfiJ558xg44WPPQK,"We all agree on one thing: Canada, the true north, strong and free, the best country in the world, is worth celebrating and fighting for,",Trump’s comments on Canada prompt surge of patriotism – in a Canadian way,The Guardian,0.6666666667,1,1,2
AlygzzbvcM4zT1cgVGX7,will never stop as long as they are not sure the peace suggested to them will be long-lasting,Macron convenes European leaders for Ukraine summit amid tension with US,The Guardian,0.1666666667,1,0,0
AncxYDqPwT2yKj2Lj4Ow,Leaders should set themselves to a higher standard than everyone else.,"Australia is going backwards on race but ‘social cohesion’ is not the answer, commissioner warns",The Guardian,0.3333333333,1,0,1
AzNiarpWsXSX8PKU3lvE,"Any plan that leaves Hamas in the Gaza Strip will be a problem, because Israel will not tolerate that,",Egypt draws up Gaza reconstruction plan that would exclude Hamas,The Guardian,0,0,0,0
CH9xZ5YAibVJ8TDsUWn1,"I just want to meet one of them and torture them as they did to me,",‘We live in constant fear’: Alawites in Syria’s Homs terrified of reprisals,The Guardian,0.6666666667,2,0,2
CYtGw60BxSPEJcMfAiua,social cohesion,"Australia is going backwards on race but ‘social cohesion’ is not the answer, commissioner warns",The Guardian,0.6666666667,1,1,2
CuUEcmaFBNyOJY8ue6w8,"Capybaras have more than 500 hectares of lakes and public parks here, with no predators, no hunters to catch them for slaughter,",Contraception for capybaras: Buenos Aires suburb’s rodent plan stirs debate,The Guardian,0,0,0,0
DZ7vB5Yvb7Lqs42FM0CC,"My love of the country, or rather the people of the country, is a love of what we potentially could achieve, and it is richer when I understand the complexity of where we’ve been and where we are. We can grow. But it’s important to remember that you can love something that’s imperfect.",Trump’s comments on Canada prompt surge of patriotism – in a Canadian way,The Guardian,0.8333333333,2,1,2
Dhh7PpAu1QFN91RUbS7r,"We live in constant fear and instability now,",‘We live in constant fear’: Alawites in Syria’s Homs terrified of reprisals,The Guardian,1,2,2,2
E1ReUlyI8uR27YSLwoi7,We have to engage with it and if possible divert people away from it.,Egypt draws up Gaza reconstruction plan that would exclude Hamas,The Guardian,0.3333333333,0,1,1
E6cRH55o4hrZfAC6uiXX,"What, if any, US support requirements would your government consider necessary for its participation in these security arrangements? Specifically, which short-term and long-term resources do you think will be required from the US?,",John Major accuses US of ‘cuddling’ up to Putin and condemns JD Vance’s Munich speech – as it happened,The Guardian,0,0,0,0
EENQTFcTkbBPWiCsDVaH,"Now we will talk about peace, not war,",John Major accuses US of ‘cuddling’ up to Putin and condemns JD Vance’s Munich speech – as it happened,The Guardian,1,2,2,2
EIlpfGuea6S17VdnnzLk,"Trump’s comments on annexation have certainly awakened something in people,",Trump’s comments on Canada prompt surge of patriotism – in a Canadian way,The Guardian,0,0,0,0
Ev2z7XKm9sSYmdESrPax,"The interests of the Palestinian people must come before the interests of the movement [Hamas], especially in light of the calls to displace Palestinians from Gaza, and the resulting war that destroyed the Gaza Strip and tore apart its human and social fabric as a result of its decisions.",Egypt draws up Gaza reconstruction plan that would exclude Hamas,The Guardian,0,0,0,0
Fn4Jkl1JiL4u5q2dtMYk,This is a powerful signal that we will now try to solve problems through dialogue.,John Major accuses US of ‘cuddling’ up to Putin and condemns JD Vance’s Munich speech – as it happened,The Guardian,0.6666666667,2,1,1
FrnDcEpkkVu79qh2Rx7g,everything is still on the table,John Major accuses US of ‘cuddling’ up to Putin and condemns JD Vance’s Munich speech – as it happened,The Guardian,1,2,2,2
Fvbu6Y6SXC7qJPoZPOJN,"Similar to the euro or the corona crisis, there is now a financial package for security in Europe. That will come in the near future.",Macron convenes European leaders for Ukraine summit amid tension with US,The Guardian,0,0,0,0
Fwyyqe8BJV8uVAMAYL3p,ultimate responsibility,Alexei Navalny supporters visit grave on first anniversary of his death,The Guardian,0.6666666667,1,1,2
GLByHAcsyn1WDSdwbxBf,"All those remnants of the former regime are hiding in their homes, down to the former traffic police,",‘We live in constant fear’: Alawites in Syria’s Homs terrified of reprisals,The Guardian,0.5,1,1,1
GtsGCKYHySfCB6M4Sm3a,"erase our memory of Alexei’s name, of hiding the truth about his murder and forcing us to give up",Alexei Navalny supporters visit grave on first anniversary of his death,The Guardian,0.6666666667,2,1,1
H4tEVVARkp5SfIIZrLAL,show it for the world that it is just training,Zelenskyy says Russia will ‘wage war on Nato’ if US support for Ukraine wanes,The Guardian,0.3333333333,1,1,0
H6AeSVxlwSGt628ZW4rz,"It is not a time to raise the temperature,","Australia is going backwards on race but ‘social cohesion’ is not the answer, commissioner warns",The Guardian,1,2,2,2
HQ4GqPvirMo6YQkdwHVR,"I would say it’s the beginning of a new era,",‘There has been an awakening’: ancient sects on the rise in Modi’s India,The Guardian,1,2,2,2
HQhl8KyDyIKfrjaLzxhb,irreversible path,John Major accuses US of ‘cuddling’ up to Putin and condemns JD Vance’s Munich speech – as it happened,The Guardian,1,2,2,2
HVp9h8BQlEKmzFX7LfbG,the unity of the government and the regime,Egypt draws up Gaza reconstruction plan that would exclude Hamas,The Guardian,0,0,0,0
Hiw8mrNIwoxkzvjGURwF,"I’m not a lumberjack, or a fur trader,",Trump’s comments on Canada prompt surge of patriotism – in a Canadian way,The Guardian,0.3333333333,1,1,0
HmrmQo1Cb67C9LCcGHwd,"Stop talking about racism, because you","Australia is going backwards on race but ‘social cohesion’ is not the answer, commissioner warns",The Guardian,0,0,0,0
Hnpa6mEN35sPwqKTfX8f,enduring relevance in the spiritual life in India,‘There has been an awakening’: ancient sects on the rise in Modi’s India,The Guardian,0.1666666667,1,0,0
HzUZiWRyG4xHJ3NfA2lL,durable peace,John Major accuses US of ‘cuddling’ up to Putin and condemns JD Vance’s Munich speech – as it happened,The Guardian,0.6666666667,2,0,2
IICnVblrABxm4gy65KCV,people don’t want to use the word race [or] racism,"Australia is going backwards on race but ‘social cohesion’ is not the answer, commissioner warns",The Guardian,0.5,1,1,1
JzgX7Porjojj62LYLg59,"We know that in today’s climate, there is a great deal of concern about disharmony.","Australia is going backwards on race but ‘social cohesion’ is not the answer, commissioner warns",The Guardian,0.1666666667,1,0,0
K87LlWznUzJY4wKsNygc,"We have to stand on that, we have to implement that.",Brother of British national held in Nigeria says UK has ‘turned its back’,The Guardian,0.6666666667,2,1,1
K94lYQ2WzvkpW81RxTEK,"For years, we have been asking for different, linked green areas that function as natural reserves connected by biological corridors, to protect the capybaras and preserve their survival and coexistence in their own natural space,",Contraception for capybaras: Buenos Aires suburb’s rodent plan stirs debate,The Guardian,0,0,0,0
L0YfbmjY7q4eU5sium8T,disadvantaged backgrounds,"Australia is going backwards on race but ‘social cohesion’ is not the answer, commissioner warns",The Guardian,0.1666666667,1,0,0
LKiL6p861MipXDZ0YbmY,"I want the entire parliament to work together to make sure that we stamp out antisemitism, that we hold people to account for what are crimes,","Australia is going backwards on race but ‘social cohesion’ is not the answer, commissioner warns",The Guardian,0,0,0,0
LUcvd9bKJZvAxInwwaD6,"We will launch a large package that has never been seen in this dimension before,",Macron convenes European leaders for Ukraine summit amid tension with US,The Guardian,0.3333333333,1,0,1
LlCOxVs2vVZR3U3qcDQN,"It’s a process I hope will begin in the coming weeks,",Netanyahu says Israel working closely with US on Trump’s plan for Gaza,The Guardian,0,,,
LzR73UWtABBQL77yN5CN,"This requires a strong, united foreign policy and pressure on Putin, who started this war and is now expanding it globally. Together with Europe, the US and all our partners, we can end this war with a just and lasting peace.",Ukraine recaptures frontline village amid signs of slowing Russian advance,The Guardian,0,0,0,0
M31BwgkED0nbf4fIqqxG,"To my European friends, I would say: ‘Get into the debate, not by complaining that you might, yes or no, be at the table, but by coming up with concrete proposals, ideas, ramp up [defence] spending’,",John Major accuses US of ‘cuddling’ up to Putin and condemns JD Vance’s Munich speech – as it happened,The Guardian,0,0,0,0
